TransMorphDiff_NCC_Sim3flowreg2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper*,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior,non_jec
p_20,0.9682310784152917,0.804960202243024,0.6363887374710635,0.7491918889588658,0.12499999804687503,0.7852299526372764,0.8221197111156849,0.8311676588922723,0.7161111101165124,0.758796991910679,0.7356727195632645,0.7023217217980028,0.754113773497617,0.8891940354939024,0.7734701627009976,0.7826941960580327,0.6428864262284278,0.5917471414245202,0.8239244156914778,0.3908045527810859,0.1067415715345285,0.8000315898398359,0.6217369618612187,0.7634612341990674,0.6363636324547689,0.76351369138879,0.8177439939628012,0.887917762880311,0.7092034020247443,0.726543452043615,0.7401664131237398,0.7836764167716898,0.7842846533622815,0.653922210587197,0.8280176068978163,0.13698628260461881,0.33853353870098646,0.0,0.0,0.0,0.21932114309866468,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_21,0.974975851805153,0.8243964587303746,0.6743982331293369,0.8858841201626872,0.5841150682669477,0.8146320797352091,0.8231436305920444,0.8903346636648752,0.8611454461669289,0.7852433012392595,0.7676767661259055,0.7630904402669701,0.7652289889612517,0.8884890886409313,0.8362153047475257,0.8148574695800245,0.7082526125212993,0.65373133840499,0.8573445074041954,0.2372880953748991,0.4312015482984421,0.8197838554868326,0.6805373674875637,0.8803927629192854,0.6648900688548297,0.7964638050489522,0.8431038746894887,0.8849189858304326,0.8489753012622435,0.7802536846243969,0.7968173863830441,0.8530952169201552,0.8158458222273933,0.7132564790111204,0.8595938367825684,0.17647056228374083,0.49977324036384013,0.0,0.004766444209883487,0.0,0.7002652427020525,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_22,0.9708029218604639,0.7796567937599718,0.6720336232673854,0.6931881625536096,0.25389221252823696,0.7881335913864297,0.8129829984024818,0.777557755408978,0.6990243893914337,0.6147303649884814,0.5358622181472374,0.5859247111868874,0.6759425478547071,0.8549306412486384,0.7966101687577283,0.7550870292839249,0.5345384101532007,0.5907928350972326,0.7830204627236425,0.0,0.09836065412523519,0.8021895354413048,0.683316032369932,0.630642838459691,0.2580019373617659,0.767621678698333,0.7813690600250249,0.8605756936138986,0.7382164763830572,0.6422372221949354,0.6642223067074059,0.7841310903112281,0.7642350771455865,0.6004258296634079,0.7700354304285174,0.41121491483972755,0.1825557790815844,0.0,0.0,0.0,0.4667802305488888,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_23,0.973215813704115,0.8128509436287055,0.6715099864266035,0.8679798617390978,0.4465558141739215,0.7987842752687052,0.8283688973915179,0.8443873614978745,0.854493579583341,0.8315495122634755,0.7693705958432843,0.7418738014250773,0.8162185967029119,0.8857110471350855,0.82088438910934,0.8212703077658189,0.6789838305820608,0.6106750344531002,0.8517315004626019,0.6486485609934377,0.3372717471829028,0.8103295537765752,0.6560972085885425,0.8767993221439462,0.6088379655577908,0.7450413320933551,0.8209501762665103,0.8924328717697679,0.8592216181323229,0.7931523492776009,0.774038459846944,0.8348494028352038,0.8432322180901549,0.6207430292512149,0.8550751871662827,0.44067792875610773,0.4858670703906259,0.0,0.005400540005395679,0.0,0.560420305421711,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_24,0.9659651439850658,0.8052362435002494,0.616978679098702,0.878393135382842,0.5059459404762601,0.7840472834578818,0.8215276266572271,0.8541666661306685,0.8107360254417044,0.8031570931883253,0.7586872568564497,0.7893061718990891,0.7759664630275583,0.8883258327556771,0.8484131669146332,0.8115942005922301,0.7726809358494369,0.550873581183211,0.8340502142302189,0.33962257742970237,0.3922141100135566,0.7941772667933655,0.6155897524135513,0.8764218059199611,0.4876033007478998,0.8286868801916663,0.844275704908413,0.864257326835409,0.8121463066775069,0.7797781025960037,0.7771401224841222,0.8541666658272733,0.7991033880663956,0.6869647888966243,0.8358710481614291,0.15384611439843218,0.5195876261876926,0.0,0.0,0.0,0.5984962316015604,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_25,0.9694513746820463,0.8094773709545974,0.6356242894015716,0.8811592160935676,0.38875877764919464,0.7852160383436503,0.819744424192362,0.8450938066051836,0.8363736101544732,0.7587862903746057,0.7164179088276393,0.8256676527237846,0.7965210339876193,0.9021283507876314,0.8409392992105101,0.7997992955348738,0.7374999969270832,0.517343899729,0.8244680843232636,0.15686271434064425,0.30318257702527157,0.8096941884212046,0.6447802125259268,0.8694966483245733,0.5225694399082514,0.8010842168431489,0.8136622390320007,0.870578343120186,0.8221617600517416,0.725745855551662,0.7036470829795871,0.818365472159444,0.838519311055474,0.6840775005553706,0.8083838084718933,0.0,0.3294270811886258,0.0,0.008207934224241667,0.0,0.46389495702636857,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_26,0.9757026964932707,0.8125551224235427,0.6913436438559051,0.6606495144153104,0.24083769318275272,0.7657745048798944,0.7959069344701135,0.8665771807427773,0.6890675618755939,0.732991571176478,0.7217054249579352,0.5577956951761042,0.6650046722810699,0.886073989053986,0.7835115763850986,0.7456492612260733,0.5830258271848928,0.5474956774827662,0.7512020204130047,0.08510636487098619,0.12093023068325225,0.8071151686508454,0.6778295309479065,0.7545689720816415,0.5264227588778175,0.7243690672714991,0.8033878723629932,0.893848138904147,0.7496717192913075,0.740252292870554,0.7451913528748932,0.8075197598723353,0.8308895378595974,0.6655290045603327,0.7683020144815049,0.0,0.21707059834488307,0.0,0.0,0.0,0.21192052512316722,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_27,0.9624271026008723,0.7824399919824184,0.5780105844174359,0.9046270812155489,0.5916870379481233,0.8033790188192457,0.8207544454724094,0.8150989544056599,0.7929542637072989,0.7847411437459629,0.7820157664990076,0.8309955510930628,0.790680193929575,0.9118088735645377,0.8336767728057337,0.7828436312636148,0.7154529281866681,0.5762394707554773,0.8377029839084614,0.4857142163265405,0.47494356444720737,0.7714355239467535,0.5808794417409916,0.9019500941702767,0.6742902181613161,0.7556725143989261,0.7968832188411744,0.8686214541772372,0.7651667328594147,0.8287263813604563,0.7672192370599598,0.8162557070171181,0.8283703280228198,0.7172300023311624,0.8463607175792828,0.19999996666667222,0.4739884377842375,0.0,0.005323868662159513,0.0,0.6059782526361651,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_28,0.97596658842308,0.7980973341485028,0.6969486674296514,0.7439969503595496,0.38983050375507866,0.7782456303596138,0.7880349381511605,0.8222046434218023,0.6463216516055679,0.7084301354891884,0.6770932659220041,0.614790283582835,0.699531979096624,0.8867031778088179,0.8023363612068085,0.7618025730638343,0.6081200326208295,0.5631216483311274,0.8178144757397976,0.040816318200751385,0.23827252242537214,0.8015869758850972,0.685786700046887,0.7646254778809285,0.25870646337136877,0.7426075097238434,0.8011463874984384,0.8846312315180103,0.7016974800500622,0.7144189194588294,0.7471952117666507,0.8117927329642717,0.7699115024208446,0.5638166012155106,0.8304293148639939,0.11320752580990079,0.38575268557961906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_29,0.9697051188148712,0.812823213252467,0.6397208447364537,0.7693651712511902,0.291120810900716,0.8240309718338868,0.8497309323310215,0.8740112101870129,0.8212759675537411,0.754008345317364,0.6262359907136102,0.7797010197494059,0.79043372357026,0.8951129238016295,0.7961796374759402,0.8132361166202016,0.7234219239060551,0.6133333274920636,0.8407079638723686,0.17857139668367916,0.07901907249292817,0.8095446523434128,0.6264579900050071,0.8245696923222614,0.37454981543157484,0.8497679213899515,0.8685703901886552,0.871892924939887,0.7957984234140323,0.788297764965136,0.7759412287053691,0.8191060801658296,0.8363800477626269,0.648506145443707,0.8353626249908571,0.39252332780155813,0.21379310160523188,0.0,0.003215434031906205,0.0,0.40347070708306493,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_30,0.974490634739391,0.821559657035697,0.6861361528371562,0.7623397867723345,0.3127962048246895,0.8368821938439923,0.8674301102941306,0.8386490625334277,0.822713766014401,0.7818428177660546,0.7556935802159553,0.7126338299244803,0.7780255406891841,0.910951162793565,0.7997694073791608,0.8071303307798645,0.7103911469364237,0.6274205993228459,0.844171158318589,0.48648642074507825,0.28435114232489367,0.8170755547503887,0.670509750761682,0.7760725242515009,0.4555808604147966,0.8274125457754431,0.8529395381126216,0.8952759192645925,0.8212799450891014,0.7962139911142272,0.7728646999756903,0.8215451570352329,0.8176331650022746,0.6972111507489299,0.8423026738076462,0.28571424036281895,0.37928519052308396,0.0,0.0017436791478319168,0.0,0.5767097860127581,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_31,0.9740614241010347,0.814154637768666,0.6721037040515921,0.900316094469868,0.5737122506775111,0.8355869431758427,0.8375363568998283,0.856319472530542,0.840103491798055,0.7802241785626259,0.7712325508132658,0.8297148814289435,0.7284698426956285,0.9005405798632952,0.8355224457601231,0.8053350244352651,0.7675585262888558,0.5818847156277702,0.8543474239852802,0.44848482130395023,0.4693753761711621,0.8106335632418581,0.6520413472551918,0.9007919046411527,0.6671755674261407,0.8258394661839237,0.8308994903525737,0.8629201393584727,0.8306192786988954,0.7329351528019037,0.7650137035509252,0.839737208003447,0.8144821756539933,0.6969696903696052,0.8546125453370733,0.1428571088435455,0.541475824216408,0.0,0.003842459136960047,0.0,0.5480426948746852,0.0,0.0,0.0,0.0,0.0,tensor(0.)
