TransMorphDiff_NCC_SEflowreg2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper*,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior,non_jec
p_20,0.9676540231884421,0.8037075871729061,0.6349572265685025,0.7364507359241736,0.12030075007066542,0.7836702609162952,0.8181285517053314,0.8367192030911643,0.6936772736665117,0.7404574307806491,0.7221820796203359,0.6957941988738496,0.7447004591135935,0.8908961176513968,0.7790785491134077,0.7681638019545448,0.6402849202996244,0.5851449222360061,0.8290903439699703,0.37209297998918833,0.11190817629973923,0.8012322516117653,0.6232771155839045,0.7567776312993144,0.6296980860770297,0.7545250953090435,0.8095134191007783,0.8785459653167917,0.6990746765292914,0.7323310595688693,0.7169523795867574,0.7904813018514213,0.7819253418911459,0.6358228642708337,0.8312902230835962,0.12499998046875305,0.32507739686472603,0.0,0.0,0.0,0.21538460986193309,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_21,0.9745240999815259,0.8225974367731864,0.6708125380722347,0.8862065606002121,0.5750636095733868,0.8164125198594471,0.8219876017852488,0.8924826027185717,0.8583221536907212,0.7716257145980935,0.7648851843834888,0.7731995672762466,0.7589383620115413,0.8915541220030312,0.8405058836812701,0.8261993656242477,0.7149867847678868,0.6551204769945748,0.8616840781661897,0.2413792687277123,0.4331576404736097,0.823382496065684,0.6831385955504928,0.8800521009538934,0.6608811704881097,0.8002574994720593,0.8423370714042099,0.8804860160885691,0.8457923955085515,0.7759609615820897,0.7948866922431016,0.8575843412674183,0.8164238388968904,0.7162258705058908,0.8563081001714846,0.19444441743827534,0.49795918141515105,0.0,0.0038113387145719923,0.0,0.7025571910826758,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_22,0.9704964565217852,0.7800783780263028,0.6703399269797921,0.6862178158569339,0.25179855813191176,0.7875713979125515,0.8167806562958545,0.7910759931252261,0.7022027495409484,0.6140191988643188,0.5301366781758085,0.5784195724892917,0.6662371119711402,0.8610125876519554,0.793409847470002,0.75602699914169,0.5323925576254247,0.6312335916585723,0.7808859784194491,0.0,0.11363636179161751,0.8039185039060012,0.6823159997757576,0.6231071692268827,0.2649402364049777,0.773630960666897,0.7870128961809658,0.8659320473084726,0.7158403859789865,0.628994821791649,0.6824442275801276,0.7817816937598974,0.7616184953488591,0.5947521822539928,0.7812181007305052,0.43809519637188604,0.13891726109379712,0.0,0.0,0.0,0.46323528560229255,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_23,0.9729383415685181,0.813573953451436,0.6712072120273772,0.8658412231775474,0.4673123430107465,0.7916330372182689,0.8294332869622241,0.8465183349574998,0.8462078641781275,0.8238530299402171,0.7665116261243916,0.736242880757861,0.8176369845512907,0.8854901217722865,0.8224752257827586,0.8277286111276442,0.6588894042982295,0.5950676165865743,0.8519003923872867,0.6666665777777896,0.30752212049201194,0.8127966916952958,0.6589909467057851,0.8736914088728016,0.616279064648845,0.7529961997581125,0.8259686737669548,0.8820196904009572,0.8520945461594962,0.7788041815259322,0.761177751884018,0.8358056257434213,0.8438775488676593,0.6178988278762737,0.8578689750961324,0.40677962654409944,0.44583008226165177,0.0,0.00360036000359712,0.0,0.5345132648758715,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_24,0.9658702303131146,0.8040499932612926,0.6153713908174705,0.8804212165052959,0.5257393151616724,0.788212597984675,0.8266324454377103,0.8710477365957546,0.8113471201630141,0.7921750912336093,0.7558787860463545,0.803309991077944,0.7781569948164802,0.8920729859001981,0.8466796866731644,0.8121798497092206,0.7781170463661143,0.5619335290842545,0.833033392488469,0.2903225338189461,0.4156339351018401,0.7962650569625174,0.618670728769595,0.8806525340023069,0.48902820805613156,0.8347488756473538,0.8438747491599136,0.8633606398202985,0.815462752799855,0.7756880238277675,0.768973745181447,0.8549454820337369,0.8049792508852579,0.6918604584122049,0.8281072122238361,0.15789469529086964,0.5340153425370059,0.0,0.0,0.0,0.5657708547981491,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_25,0.9690800854414442,0.8096591808935617,0.6353084874662521,0.8834235804774067,0.40425531437050455,0.7815511932225989,0.820877329684581,0.8461111722810878,0.8365306662570513,0.7135486757362621,0.6847256984185621,0.8007207178352406,0.7939478383556683,0.9064998939908959,0.8470215008397767,0.8241034378528826,0.7245408984785437,0.5708699846444772,0.8251465915359545,0.18181814049587713,0.3083333307638889,0.8110202081312489,0.642958581333156,0.8732861754985215,0.5523978636554364,0.7982171797125042,0.8067393180119756,0.8677255086883332,0.8232342230294389,0.7042441787855139,0.689762379103348,0.8247309859340407,0.8466257646128947,0.6872322134770161,0.8159270162349834,0.0,0.3465658453272474,0.0,0.016348773619226518,0.0,0.5064377573725803,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_26,0.9750469196737709,0.8132997180532469,0.6925653066213523,0.6547854780076028,0.22822085609544962,0.7609747395355996,0.7983361731412009,0.8643408783678611,0.6666666658591731,0.7091456923882083,0.7063862914595282,0.5623003158958446,0.6662546332934034,0.8909107962212877,0.7646872014769904,0.7402985050073018,0.6031584279003647,0.5228426351705361,0.7662212197985661,0.13333330370371027,0.10801963816661804,0.8084202635894076,0.6777367484048411,0.7490710917768384,0.5213270092765212,0.7253442165481131,0.7975408981419513,0.8882158585417314,0.7102100270605681,0.7152229716504488,0.7187748593500898,0.799785406867183,0.8382213786243412,0.609247501276088,0.785013531135814,0.0,0.20280474430631346,0.0,0.0,0.0,0.21709006427043734,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_27,0.9619851151963423,0.7795189240317352,0.572279652320714,0.9060202660627815,0.6020347061517971,0.8090611129712384,0.8252466568516839,0.8277081142199039,0.8034387594953951,0.7769709536851911,0.7673064464798223,0.8355108863726786,0.7962822443166119,0.9162539702660176,0.838490715872938,0.7926078001621909,0.7052361746421231,0.5698323969289348,0.8319753749484199,0.4788731719896941,0.4986760789996642,0.77396619070177,0.5800660471456868,0.9012130987656952,0.6557120475128636,0.7720248903528076,0.8015748357838147,0.8619160434591361,0.7785156242397309,0.8173479376459633,0.75126669564425,0.8213701609836724,0.8309471342760265,0.7268252606495057,0.8435705578183657,0.3103447740784872,0.49401386107746104,0.0,0.00767640977952049,0.0,0.6133333251555557,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_28,0.9759880517625584,0.7996990739425609,0.6995112111001988,0.7468257017142326,0.3902438976799525,0.7849559198063901,0.7944308060634256,0.8201733938565426,0.6350203599359856,0.6748559804516638,0.6631984572963421,0.6147091074933638,0.6915945590494605,0.8960279484893999,0.7975746261216655,0.7750401693223348,0.6123156955233491,0.583208391430222,0.809967189137211,0.10256407626562146,0.24981522357860145,0.8033824266766407,0.6883700395440825,0.7682595704804103,0.27079934305384434,0.7391593408832189,0.8000112435577599,0.8806494979415402,0.6546059926141998,0.6883983567005489,0.7177342696868766,0.8123941408664002,0.7943690276662417,0.5580823567419646,0.8386056090701626,0.12499997395833876,0.3733509210201127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_29,0.9696582196024843,0.8133367800056533,0.6417013421018891,0.7629731484671252,0.29446063710698783,0.8200510557391387,0.8485322320330553,0.8607245294482501,0.8160786570039349,0.7278508763949004,0.6084679166118117,0.7734976857723509,0.7843294007908668,0.8960879638790058,0.8038025881838566,0.8020743278534302,0.7118373825753791,0.5842696574506586,0.8507709723401247,0.17857139668367916,0.0785907848429433,0.8125149128958591,0.6306406955750194,0.82747068621275,0.3888888839786757,0.8483561996250695,0.8677988770171644,0.8778574625292148,0.8031081579106303,0.7665688548350007,0.7577960122912168,0.8177330357005779,0.8389529706323138,0.59909501720276,0.847657625178181,0.361904727437645,0.1975103718048932,0.0,0.0064205456433299255,0.0,0.3903508686326564,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_30,0.9745697398236448,0.8229911933889678,0.6898824062284028,0.7629286875592484,0.3147699719761505,0.842737211820886,0.8705496619780142,0.8554416784502481,0.822963367060729,0.779669717823505,0.7572016444505054,0.6980033248835136,0.7760406075613389,0.9175310116697756,0.7907200608483634,0.799185096626353,0.7070140252223887,0.6417791847356697,0.8400266615230573,0.449999943750007,0.29056603499466005,0.8188196372974996,0.6722490218328513,0.7738315096080185,0.44243791825690837,0.8478440606198872,0.8628118679896729,0.8925996602562555,0.817005960165329,0.7923216938670183,0.7641400523968064,0.8133493567409177,0.8184647281678818,0.6919999953866667,0.8399325348647237,0.3050846940534417,0.3350402316383304,0.0,0.001745200682851652,0.0,0.5708812151172181,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_31,0.9739777339426287,0.8169060714331019,0.6735146112800628,0.9012132840317427,0.5532302042472229,0.8335120407936035,0.8376420863348826,0.8690088408160721,0.8377181546786687,0.7648643041590385,0.7734225602929672,0.8307066577765463,0.7288842525315843,0.9048073392835215,0.8284543902203473,0.8178736492515449,0.7694031920162421,0.5780240020496399,0.848400555541585,0.511363607308886,0.48416018837919794,0.814561119269291,0.6576480130722152,0.9042304883646133,0.6561014211085466,0.842309501163479,0.8378476031008962,0.8542335960499681,0.8387251944212566,0.7410916129388615,0.7697680200305113,0.842420610303155,0.8213200750584919,0.6911906999884734,0.8503980736434011,0.23809518140590918,0.5539387829707035,0.0,0.007670182093286845,0.0,0.5535420007653706,0.0,0.0,0.0,0.0,0.0,tensor(0.)
